2022-06-09,189.087,Alberta
2022-06-09,202.767,Saskatchewan
2022-06-09,206.939,Manitoba
2022-06-09,208.882,Nova Scotia
2022-06-09,209.321,Ontario
2022-06-09,209.478,Northwest Territories
2022-06-09,213.105,PEI
2022-06-09,216.133,New Brunswick
2022-06-09,219.747,Quebec
2022-06-09,222.542,British Columbia
2022-06-09,224.802,Newfoundland
2022-06-10,189.432,Alberta
2022-06-10,201.071,Northwest Territories
2022-06-10,202.799,Saskatchewan
2022-06-10,207.003,Manitoba
2022-06-10,209.937,Ontario
2022-06-10,215.100,Nova Scotia
2022-06-10,216.561,New Brunswick
2022-06-10,217.597,PEI
2022-06-10,220.399,Quebec
2022-06-10,223.200,British Columbia
2022-06-10,224.033,Newfoundland
2022-06-11,189.608,Alberta
2022-06-11,204.020,Saskatchewan
2022-06-11,205.900,Northwest Territories
2022-06-11,207.400,Manitoba
2022-06-11,211.765,Ontario
2022-06-11,216.003,Nova Scotia
2022-06-11,216.614,New Brunswick
2022-06-11,218.888,PEI
2022-06-11,221.160,Quebec
2022-06-11,223.249,British Columbia
2022-06-11,224.900,Newfoundland
2022-06-12,189.696,Alberta
2022-06-12,203.600,Northwest Territories
2022-06-12,204.215,Saskatchewan
2022-06-12,207.385,Manitoba
2022-06-12,210.827,Ontario
2022-06-12,215.950,Nova Scotia
2022-06-12,216.641,New Brunswick
2022-06-12,219.708,PEI
2022-06-12,220.767,Quebec
2022-06-12,223.481,British Columbia
2022-06-12,224.557,Newfoundland
2022-06-13,189.571,Alberta
2022-06-13,204.142,Saskatchewan
2022-06-13,205.200,Northwest Territories
2022-06-13,207.579,Manitoba
2022-06-13,210.544,Ontario
2022-06-13,215.772,Nova Scotia
2022-06-13,216.812,New Brunswick
2022-06-13,218.580,PEI
2022-06-13,220.301,Quebec
2022-06-13,223.258,British Columbia
2022-06-13,224.362,Newfoundland
2022-06-14,189.689,Alberta
2022-06-14,204.467,Saskatchewan
2022-06-14,207.243,Manitoba
2022-06-14,209.288,Northwest Territories
2022-06-14,210.688,Ontario
2022-06-14,215.838,Nova Scotia
2022-06-14,216.444,New Brunswick
2022-06-14,218.855,PEI
2022-06-14,220.155,Quebec
2022-06-14,223.011,British Columbia
2022-06-14,224.856,Newfoundland
2022-06-15,189.581,Alberta
2022-06-15,204.742,Saskatchewan
2022-06-15,207.469,Manitoba
2022-06-15,207.573,Ontario
2022-06-15,208.244,Northwest Territories
2022-06-15,216.213,Nova Scotia
2022-06-15,216.710,New Brunswick
2022-06-15,218.926,Quebec
2022-06-15,219.006,PEI
2022-06-15,222.792,British Columbia
2022-06-15,224.250,Newfoundland
2022-06-16,189.545,Alberta
2022-06-16,204.579,Saskatchewan
2022-06-16,206.793,Ontario
2022-06-16,207.030,Northwest Territories
2022-06-16,207.387,Manitoba
2022-06-16,215.865,Nova Scotia
2022-06-16,216.596,New Brunswick
2022-06-16,218.320,Quebec
2022-06-16,218.878,PEI
2022-06-16,222.433,British Columbia
2022-06-16,225.527,Newfoundland
2022-06-17,189.616,Alberta
2022-06-17,204.361,Ontario
2022-06-17,204.464,Saskatchewan
2022-06-17,207.340,Manitoba
2022-06-17,209.913,Northwest Territories
2022-06-17,212.897,Nova Scotia
2022-06-17,216.530,New Brunswick
2022-06-17,217.379,Quebec
2022-06-17,217.471,PEI
2022-06-17,221.116,British Columbia
2022-06-17,225.889,Newfoundland
2022-06-18,189.495,Alberta
2022-06-18,204.466,Saskatchewan
2022-06-18,204.924,Ontario
2022-06-18,207.361,Manitoba
2022-06-18,210.629,Northwest Territories
2022-06-18,212.615,Nova Scotia
2022-06-18,216.607,New Brunswick
2022-06-18,216.930,Quebec
2022-06-18,217.345,PEI
2022-06-18,220.961,British Columbia
2022-06-18,226.220,Newfoundland
2022-06-19,189.377,Alberta
2022-06-19,202.211,Ontario
2022-06-19,204.328,Saskatchewan
2022-06-19,207.286,Manitoba
2022-06-19,208.288,Northwest Territories
2022-06-19,213.442,Nova Scotia
2022-06-19,216.388,New Brunswick
2022-06-19,216.569,Quebec
2022-06-19,216.674,PEI
2022-06-19,220.063,British Columbia
2022-06-19,225.585,Newfoundland
2022-06-20,189.302,Alberta
2022-06-20,201.627,Ontario
2022-06-20,204.422,Saskatchewan
2022-06-20,207.238,Manitoba
2022-06-20,210.629,Northwest Territories
2022-06-20,213.736,Nova Scotia
2022-06-20,216.185,New Brunswick
2022-06-20,216.394,Quebec
2022-06-20,216.648,PEI
2022-06-20,219.413,British Columbia
2022-06-20,225.902,Newfoundland
2022-06-20,189.302,Alberta
2022-06-20,201.627,Ontario
2022-06-20,204.422,Saskatchewan
2022-06-20,207.238,Manitoba
2022-06-20,210.629,Northwest Territories
2022-06-20,213.736,Nova Scotia
2022-06-20,216.185,New Brunswick
2022-06-20,216.394,Quebec
2022-06-20,216.648,PEI
2022-06-20,219.413,British Columbia
2022-06-20,225.902,Newfoundland
2022-06-20,189.257,Alberta
2022-06-20,201.459,Ontario
2022-06-20,204.572,Saskatchewan
2022-06-20,207.288,Manitoba
2022-06-20,210.467,Northwest Territories
2022-06-20,212.986,Nova Scotia
2022-06-20,215.991,Quebec
2022-06-20,216.198,New Brunswick
2022-06-20,216.747,PEI
2022-06-20,218.786,British Columbia
2022-06-20,225.838,Newfoundland
2022-06-20,189.255,Alberta
2022-06-20,201.452,Ontario
2022-06-20,204.571,Saskatchewan
2022-06-20,207.288,Manitoba
2022-06-20,210.467,Northwest Territories
2022-06-20,212.969,Nova Scotia
2022-06-20,216.001,Quebec
2022-06-20,216.198,New Brunswick
2022-06-20,216.747,PEI
2022-06-20,218.775,British Columbia
2022-06-20,225.838,Newfoundland
